UCID,Theta,CEFR
DT0001,-4.29,A1
DT0002,-6.49,Smattering
DT0003,2.8,C1
DT0004,-2.21,A2+
DT0005,-1.23,B1
DT0006,-1.23,B1
DT0007,-0.26,B1+
DT0008,-0.26,B1+
DT0009,-2.21,A2+
DT0010,-0.26,B1+
DT0011,-4.29,A1
DT0012,3.9,C2
DT0013,-2.21,A2+
DT0014,0.72,B2
DT0015,-0.26,B1+
DT0016,-2.21,A2+
DT0017,0.72,B2
DT0018,-1.23,B1
DT0019,1.74,B2+
DT0020,-2.21,A2+
DT0021,-1.23,B1
DT0022,-1.23,B1
DT0023,-1.23,B1
DT0024,-6.49,Smattering
DT0025,-4.29,A1
DT0026,5.1,Mastery
DT0027,-1.23,B1
DT0028,-0.26,B1+
DT0029,-1.23,B1
DT0030,-0.26,B1+
DT0031,-4.29,A1
DT0032,0.72,B2
DT0033,0.72,B2
DT0034,-2.21,A2+
DT0035,-1.23,B1
DT0036,-0.26,B1+
DT0037,-1.23,B1
DT0038,-0.26,B1+
DT0039,-0.26,B1+
DT0040,-0.26,B1+
DT0041,-2.21,A2+
DT0042,1.74,B2+
DT0043,-0.26,B1+
DT0044,0.72,B2
DT0045,0.72,B2
DT0046,0.72,B2
DT0047,-2.21,A2+
DT0048,2.8,C1
DT0049,-2.21,A2+
DT0050,-0.26,B1+
DT0051,-1.23,B1
DT0052,-1.23,B1
DT0053,-1.23,B1
DT0054,-6.49,Smattering
DT0055,0.72,B2
DT0056,-0.26,B1+
DT0057,-0.26,B1+
DT0058,-2.21,A2+
DT0059,1.74,B2+
DT0060,5.1,Mastery
DT0061,-2.21,A2+
DT0062,-1.23,B1
DT0063,-4.29,A1
DT0064,2.8,C1
DT0065,-0.26,B1+
DT0066,-2.21,A2+
DT0067,-1.23,B1
DT0068,-2.21,A2+
DT0069,5.1,Mastery
DT0070,5.1,Mastery
DT0071,-3.23,A2
DT0072,-1.23,B1
DT0073,-4.29,A1
DT0074,-1.23,B1
DT0075,-1.23,B1
DT0076,-3.23,A2
DT0077,0.72,B2
DT0078,-4.29,A1
DT0079,-1.23,B1
DT0080,0.72,B2
DT0081,-6.49,Smattering
DT0082,-4.29,A1
DT0083,-0.26,B1+
DT0084,-0.26,B1+
DT0085,-1.23,B1
DT0086,0.72,B2
DT0087,-3.23,A2
DT0088,-4.29,A1
DT0089,-1.23,B1
DT0090,3.9,C2
DT0091,-3.23,A2
DT0092,-1.23,B1
DT0093,-2.21,A2+
DT0094,0.72,B2
DT0095,-3.23,A2
DT0096,-0.26,B1+
DT0097,-0.26,B1+
DT0098,-1.23,B1
DT0099,-1.23,B1
DT0100,-4.29,A1
DT0101,0.72,B2
DT0102,-2.21,A2+
DT0103,-2.21,A2+
DT0104,0.72,B2
DT0105,0.72,B2
DT0106,-2.21,A2+
DT0107,-1.23,B1
DT0108,-2.21,A2+
DT0109,-0.26,B1+
DT0110,0.72,B2
DT0111,-3.23,A2
DT0112,-5.39,Pre-A1
DT0113,-0.26,B1+
DT0114,-0.26,B1+
DT0115,-3.23,A2
